,Unnamed: 0,Name,Label,Location,Price,Kms_driven,Fuel_type,Owner,Year,Company
260,261,BMW 3 Series,GOLD,Mumbai,1890000,61000,Diesel, 2nd Owner,2015,BMW
261,262,Jaguar XF 2.2,GOLD,Mumbai,2150000,20000,Diesel, 2nd Owner,2014,Jaguar
262,263,Hyundai Verna Fluidic,GOLD,Mumbai,699000,26000,Petrol, 1st Owner,2015,Hyundai
263,264,Hyundai Grand i10,PLATINUM,Pune,451799,71423,Petrol, 2nd Owner,2015,Hyundai
264,265,Hyundai Grand i10,PLATINUM,Pune,446999,34095,Petrol, 1st Owner,2015,Hyundai
265,266,Maruti Suzuki Wagon,PLATINUM,Pune,470799,32658,Petrol, 2nd Owner,2016,Maruti
266,267,Maruti Suzuki Ignis,PLATINUM,Pune,511799,33166,Petrol, 2nd Owner,2017,Maruti
267,268,Maruti Suzuki Wagon,PLATINUM,Chennai,399899,31284,Petrol, 2nd Owner,2014,Maruti
268,269,Maruti Suzuki Wagon,PLATINUM,Pune,375999,66090,Petrol, 2nd Owner,2015,Maruti
269,270,Ford Ecosport -,PLATINUM,Pune,664799,51295,Petrol, 2nd Owner,2016,Ford
270,271,Maruti Suzuki Baleno,PLATINUM,Pune,617799,48693,Petrol, 2nd Owner,2016,Maruti
271,272,Maruti Suzuki Ciaz,PLATINUM,Pune,749299,36626,Diesel, 2nd Owner,2017,Maruti
272,273,Renault Duster -,PLATINUM,Pune,795799,55752,Diesel, 2nd Owner,2016,Renault
273,274,Tata Tigor -,PLATINUM,Pune,543499,49341,Diesel, 2nd Owner,2017,Tata
274,275,Maruti Suzuki Alto,PLATINUM,Chennai,317199,60251,Petrol, 2nd Owner,2015,Maruti
275,276,Maruti Suzuki Alto,PLATINUM,Pune,373699,22269,Petrol, 2nd Owner,2015,Maruti
276,277,Volkswagen Ameo -,PLATINUM,Pune,501799,38999,Petrol, 2nd Owner,2016,Volkswagen
277,278,Maruti Suzuki Vitara,PLATINUM,Pune,838699,29110,Diesel, 2nd Owner,2019,Maruti
278,279,Hyundai Creta -,PLATINUM,Pune,1804399,14506,Petrol, 2nd Owner,2020,Hyundai
279,280,Chevrolet Beat LT,GOLD,Bangalore,175000,55000,Petrol, 2nd Owner,2010,Chevrolet
280,281,Tata Hexa XM,GOLD,Madurai,1200000,60000,Diesel, 2nd Owner,2018,Tata
281,282,Toyota Corolla H5,GOLD,Chennai,170000,80000,Petrol, 2nd Owner,2006,Toyota
283,284,Maruti Suzuki Wagon,GOLD,Chennai,360000,36000,Petrol, 2nd Owner,2014,Maruti
284,285,Hyundai Xcent 1.2,GOLD,Chennai,299000,95000,Diesel, 2nd Owner,2016,Hyundai
285,286,Ford Figo 1.5,GOLD,Chennai,176000,88000,Diesel, 2nd Owner,2010,Ford
286,287,Maruti Suzuki Wagon,GOLD,Chennai,325000,60000,Petrol, 1st Owner,2014,Maruti
287,288,Hyundai Creta -,PLATINUM,Pune,1804399,14506,Petrol, 2nd Owner,2020,Hyundai
288,289,Maruti Suzuki S,PLATINUM,Pune,985299,29115,Diesel, 2nd Owner,2017,Maruti
289,290,Maruti Suzuki Baleno,PLATINUM,Pune,642899,34763,Petrol, 2nd Owner,2017,Maruti
290,291,Maruti Suzuki Ciaz,PLATINUM,Chennai,740000,12500,Diesel, 2nd Owner,2015,Maruti
291,292,Maruti Suzuki Baleno,PLATINUM,Pune,610000,85000,Petrol, 2nd Owner,2017,Maruti
292,293,Hyundai Grand i10,PLATINUM,Pune,495000,40000,Petrol, 2nd Owner,2016,Hyundai
293,294,Hyundai Verna 1.6,PLATINUM,Pune,510000,71000,Petrol, 2nd Owner,2014,Hyundai
294,295,Maruti Suzuki Baleno,PLATINUM,Pune,560000,44000,Petrol, 2nd Owner,2017,Maruti
295,296,Toyota Innova 2.0,PLATINUM,Pune,455000,124000,Diesel, 2nd Owner,2009,Toyota
296,297,Maruti Suzuki Wagon,PLATINUM,Pune,350000,78000,CNG, 2nd Owner,2012,Maruti
297,298,Renault Kwid CLIMBER,PLATINUM,Bangalore,463099,44696,Petrol, 1st Owner,2017,Renault
298,299,Maruti Suzuki Alto,PLATINUM,Pune,350599,33004,Petrol, 2nd Owner,2018,Maruti
299,300,Hyundai Verna Fluidic,PLATINUM,Chennai,636299,46034,Petrol, 1st Owner,2016,Hyundai
300,301,Hyundai Grand i10,PLATINUM,Chennai,698199,60307,Petrol, 1st Owner,2020,Hyundai
301,302,Hyundai Grand i10,PLATINUM,Chennai,764199,8825,Petrol, 1st Owner,2021,Hyundai
302,303,Maruti Suzuki Celerio,PLATINUM,Chennai,524799,5743,Petrol, 1st Owner,2019,Maruti
303,304,Ford EcoSport Ambiente,GOLD,Chennai,420000,87000,Diesel, 1st Owner,2013,Ford
304,305,Kia Seltos GTX,GOLD,Bangalore,1831000,19500,Petrol, 2nd Owner,2020,Kia
305,306,Chevrolet Beat LS,GOLD,Chennai,210000,60000,Petrol, 2nd Owner,2010,Chevrolet
306,307,Volkswagen Vento Highline,GOLD,Chennai,465000,70000,Petrol, 2nd Owner,2013,Volkswagen
307,308,Audi Q7 35,GOLD,Chennai,2250000,65000,Diesel, 2nd Owner,2017,Audi
308,309,Maruti Suzuki Ertiga,GOLD,Chennai,1090000,35623,Petrol, 2nd Owner,2020,Maruti
309,310,Toyota Innova -,GOLD,Bangalore,375000,160000,Petrol, 2nd Owner,2005,Toyota
310,311,Hyundai i20 Sportz,GOLD,Chennai,225000,98500,Petrol, 2nd Owner,2009,Hyundai
311,312,Maruti Suzuki Celerio,PLATINUM,Chennai,524799,5743,Petrol, 1st Owner,2019,Maruti
312,313,Maruti Suzuki Eeco,PLATINUM,Chennai,493899,25735,Petrol, 1st Owner,2019,Maruti
313,314,Hyundai Elite i20,PLATINUM,Chennai,825299,37522,Petrol, 2nd Owner,2019,Hyundai
314,315,Maruti Suzuki Wagon,PLATINUM,Chennai,495499,38955,Petrol, 1st Owner,2018,Maruti
315,317,Hyundai Eon Era,PLATINUM,Chennai,277599,65308,Petrol, 1st Owner,2014,Hyundai
316,318,Maruti Suzuki Wagon,PLATINUM,Chennai,473899,30467,Petrol, 1st Owner,2017,Maruti
317,319,Hyundai Venue S,PLATINUM,Chennai,855299,1954,Petrol, 1st Owner,2019,Hyundai
318,320,Hyundai Santro 1.1,PLATINUM,Chennai,540299,35220,Petrol, 1st Owner,2019,Hyundai
319,321,Hyundai Elite i20,PLATINUM,Chennai,642899,75876,Petrol, 1st Owner,2016,Hyundai
320,322,Maruti Suzuki Alto,PLATINUM,Chennai,442299,27020,Petrol, 1st Owner,2021,Maruti
321,323,Renault Triber 1.0,PLATINUM,Chennai,725399,13739,Petrol, 1st Owner,2019,Renault
322,324,Maruti Suzuki Wagon,PLATINUM,Chennai,558299,21544,Petrol, 1st Owner,2019,Maruti
323,325,Maruti Suzuki Alto,PLATINUM,Chennai,354299,13816,Petrol, 1st Owner,2016,Maruti
324,326,Hyundai Elite i20,PLATINUM,Chennai,673599,23817,Petrol, 1st Owner,2016,Hyundai
325,327,Hyundai Grand i10,PLATINUM,Chennai,525099,60985,Petrol, 1st Owner,2017,Hyundai
326,328,Hyundai Verna SX,GOLD,Chennai,525000,80000,Diesel, 2nd Owner,2012,Hyundai
327,329,Volkswagen Polo Comfortline,GOLD,Chennai,675000,30123,Petrol, 2nd Owner,2018,Volkswagen
328,330,Renault Kwid RXT,GOLD,Chennai,325000,67000,Petrol, 2nd Owner,2016,Renault
329,331,Renault Triber RXT,GOLD,Chennai,645000,26123,Petrol, 2nd Owner,2020,Renault
330,332,Maruti Suzuki Ertiga,GOLD,Chennai,785000,60123,Petrol, 2nd Owner,2017,Maruti
331,333,Mahindra TUV300 T8,GOLD,Chennai,690000,52123,Diesel, 2nd Owner,2016,Mahindra
332,334,Maruti Suzuki Celerio,GOLD,Chennai,425000,11123,Petrol, 2nd Owner,2018,Maruti
333,335,Hyundai Elite i20,GOLD,Chennai,645000,41233,Petrol, 2nd Owner,2019,Hyundai
334,336,Maruti Suzuki Swift,PLATINUM,Chennai,529699,50141,Petrol, 1st Owner,2016,Maruti
335,337,Maruti Suzuki Ertiga,PLATINUM,Bangalore,1081899,86033,Diesel, 2nd Owner,2018,Maruti
336,338,Fiat Linea Dynamic,PLATINUM,Kolkata,256000,30000,Petrol, 1st Owner,2012,Fiat
337,339,Honda City ZX,PLATINUM,Bangalore,290000,86924,Petrol, 2nd Owner,2008,Honda
338,340,Volkswagen Polo GT,PLATINUM,Bangalore,735000,68870,Petrol, 2nd Owner,2016,Volkswagen
339,341,Maruti Suzuki XL6,PLATINUM,Bangalore,1244799,22292,Petrol, 2nd Owner,2019,Maruti
340,342,Honda Amaze -,PLATINUM,Bangalore,474399,44013,Petrol, 1st Owner,2014,Honda
341,343,Maruti Suzuki Wagon,PLATINUM,Bangalore,389399,96250,Petrol, 2nd Owner,2016,Maruti
342,344,Maruti Suzuki Swift,PLATINUM,Chennai,562399,59839,Petrol, 2nd Owner,2017,Maruti
343,345,Hyundai Grand i10,PLATINUM,Chennai,446699,49693,Petrol, 2nd Owner,2015,Hyundai
344,346,Renault Kwid RXT,PLATINUM,Bangalore,439999,22223,Petrol, 1st Owner,2017,Renault
345,347,Honda Amaze -,PLATINUM,Bangalore,918999,8030,Petrol, 2nd Owner,2021,Honda
346,348,Volkswagen Polo -,PLATINUM,Bangalore,815799,38780,Petrol, 2nd Owner,2016,Volkswagen
347,349,Maruti Suzuki Vitara,PLATINUM,Bangalore,896799,31919,Diesel, 2nd Owner,2018,Maruti
348,350,Hyundai i10 Sportz,PLATINUM,Bangalore,411399,47564,Petrol, 2nd Owner,2015,Hyundai
349,351,Hyundai Grand i10,PLATINUM,Bangalore,498999,42836,Petrol, 2nd Owner,2013,Hyundai
350,352,Renault Kwid RXT,GOLD,Chennai,470000,6000,Petrol, 2nd Owner,2020,Renault
351,353,Tata Indica -,GOLD,Chennai,69000,85000,Diesel, 2nd Owner,2007,Tata
352,354,Mahindra TUV300 T8,GOLD,Madurai,925000,27000,Diesel, 2nd Owner,2018,Mahindra
353,355,Mahindra Scorpio LX,GOLD,Chennai,495000,690000,Diesel, 2nd Owner,2013,Mahindra
354,357,Maruti Suzuki Ertiga,GOLD,Chennai,1090000,35000,Petrol, 2nd Owner,2020,Maruti
355,358,Toyota Etios Liva,GOLD,Delhi,300000,135000,Diesel, 2nd Owner,2013,Toyota
356,359,Tata Aria Prestige,GOLD,Bangalore,450000,115000,Diesel, 2nd Owner,2012,Tata
357,360,Ford Figo -,PLATINUM,Bangalore,357999,50488,Petrol, 2nd Owner,2015,Ford
358,361,Maruti Suzuki Ignis,PLATINUM,Pune,462599,12916,Petrol, 1st Owner,2018,Maruti
359,362,Hyundai Elite i20,PLATINUM,Bangalore,695199,30731,Petrol, 1st Owner,2016,Hyundai
360,363,Maruti Suzuki Eeco,PLATINUM,Bangalore,490399,8825,Petrol, 2nd Owner,2019,Maruti
361,364,Renault Kwid RxL,PLATINUM,Bangalore,340099,21627,Petrol, 3rd Owner,2016,Renault
362,365,Maruti Suzuki Ertiga,PLATINUM,Bangalore,997899,5580,Petrol, 2nd Owner,2020,Maruti
363,366,Hyundai i10 Sportz,PLATINUM,Bangalore,351599,41371,Petrol, 1st Owner,2013,Hyundai
364,367,Maruti Suzuki Swift,PLATINUM,Bangalore,603799,42313,Petrol, 1st Owner,2016,Maruti
365,368,Hyundai Elite i20,PLATINUM,Bangalore,599799,74913,Petrol, 2nd Owner,2016,Hyundai
366,369,Maruti Suzuki Wagon,PLATINUM,Bangalore,456099,74760,Petrol, 2nd Owner,2018,Maruti
367,370,Ford Ecosport -,PLATINUM,Bangalore,993699,34045,Diesel, 2nd Owner,2019,Ford
368,371,Maruti Suzuki Ritz,PLATINUM,Bangalore,312299,143147,Petrol, 2nd Owner,2010,Maruti
369,372,Hyundai Venue -,PLATINUM,Bangalore,1221799,28149,Petrol, 1st Owner,2019,Hyundai
370,373,Maruti Suzuki Swift,PLATINUM,Bangalore,522999,38049,Petrol, 2nd Owner,2015,Maruti
371,374,Hyundai EON Magna,PLATINUM,Bangalore,323399,78895,Petrol, 2nd Owner,2014,Hyundai
372,375,Hyundai Grand i10,PLATINUM,Bangalore,510799,27027,Petrol, 2nd Owner,2015,Hyundai
373,376,Mahindra XUV 500,GOLD,Pune,750000,66000,Diesel, 2nd Owner,2013,Mahindra
374,377,Hyundai Getz GLS,GOLD,Bangalore,155000,82000,Petrol, 2nd Owner,2005,Hyundai
375,378,Maruti Suzuki Swift,GOLD,Chennai,350000,57000,Petrol, 2nd Owner,2011,Maruti
376,379,Honda Amaze 1.5,GOLD,Pune,410000,71000,Diesel, 2nd Owner,2014,Honda
377,380,Hyundai Eon Era,GOLD,Pune,275000,47000,CNG, 2nd Owner,2014,Hyundai
378,381,Hyundai Grand i10,GOLD,Pune,465000,37000,Petrol, 2nd Owner,2017,Hyundai
379,382,Maruti Suzuki Zen,GOLD,Bangalore,145000,73000,Petrol, 2nd Owner,2007,Maruti
380,383,Hyundai Getz GLS,GOLD,Bangalore,165000,82650,Petrol, 2nd Owner,2007,Hyundai
381,384,Maruti Suzuki Vitara,PLATINUM,Pune,910799,23940,Petrol, 2nd Owner,2020,Maruti
382,385,Renault Captur -,PLATINUM,Chennai,722899,26678,Petrol, 2nd Owner,2018,Renault
383,386,Honda WR V,PLATINUM,Pune,809499,41342,Diesel, 2nd Owner,2018,Honda
384,387,Maruti Suzuki Alto,PLATINUM,Bangalore,297399,59614,Petrol, 1st Owner,2013,Maruti
385,388,Maruti Suzuki Alto,PLATINUM,Bangalore,411999,39550,Petrol, 2nd Owner,2016,Maruti
386,389,Renault Triber -,PLATINUM,Bangalore,623399,28621,Petrol, 1st Owner,2019,Renault
387,390,Honda Brio -,PLATINUM,Bangalore,372399,60437,Petrol, 1st Owner,2013,Honda
388,391,Maruti Suzuki Wagon,PLATINUM,Chennai,518099,26598,Petrol, 2nd Owner,2018,Maruti
389,392,Honda Amaze -,PLATINUM,Chennai,485599,62723,Petrol, 2nd Owner,2015,Honda
390,393,Maruti Suzuki Baleno,PLATINUM,Chennai,636899,21145,Petrol, 2nd Owner,2017,Maruti
391,394,Hyundai Grand i10,PLATINUM,Pune,396999,48699,Petrol, 1st Owner,2013,Hyundai
392,395,Ford Ecosport -,PLATINUM,Pune,980399,10102,Petrol, 2nd Owner,2019,Ford
393,396,Maruti Suzuki Baleno,PLATINUM,Bangalore,658999,34881,Petrol, 1st Owner,2017,Maruti
394,397,Hyundai EON D,PLATINUM,Bangalore,304099,53997,Petrol, 2nd Owner,2015,Hyundai
395,398,Maruti Suzuki Alto,PLATINUM,Bangalore,362599,49076,Petrol, 1st Owner,2015,Maruti
396,399,Maruti Suzuki Alto,PLATINUM,Bangalore,344199,65951,Petrol, 2nd Owner,2014,Maruti
397,400,Maruti Suzuki Swift,GOLD,Bangalore,215000,116000,Petrol, 2nd Owner,2007,Maruti
398,401,Skoda Rapid 1.5,GOLD,Bangalore,550000,136000,Diesel, 1st Owner,2015,Skoda
399,402,Renault Duster 110PS,GOLD,Pune,550000,85000,Diesel, 2nd Owner,2013,Renault
400,403,Hyundai Santro -,GOLD,Chennai,89000,85000,Petrol, 2nd Owner,2002,Hyundai
401,404,Maruti Suzuki Alto,GOLD,Chennai,79000,85000,Petrol, 2nd Owner,2001,Maruti
402,405,Chevrolet Aveo -,GOLD,Chennai,67000,63000,Petrol, 2nd Owner,2007,Chevrolet
403,406,Ford Ikon -,GOLD,Chennai,59000,73000,Petrol, 2nd Owner,2009,Ford
404,407,Maruti Suzuki Wagon,GOLD,Chennai,69000,85000,Petrol, 2nd Owner,2007,Maruti
405,408,Maruti Suzuki Alto,PLATINUM,Bangalore,462399,15032,Petrol, 1st Owner,2017,Maruti
406,409,Maruti Suzuki Alto,PLATINUM,Pune,319999,15575,Petrol, 2nd Owner,2017,Maruti
407,410,Maruti Suzuki Swift,PLATINUM,Pune,275699,147819,Diesel, 3rd Owner,2010,Maruti
408,411,Hyundai Grand i10,PLATINUM,Bangalore,501599,35203,Petrol, 2nd Owner,2016,Hyundai
409,412,Maruti Suzuki Eeco,PLATINUM,Bangalore,506599,7597,Petrol, 1st Owner,2020,Maruti
410,413,Mahindra Scorpio S5,PLATINUM,Bangalore,1198599,34883,Diesel, 1st Owner,2018,Mahindra
411,414,Ford Ecosport -,PLATINUM,Bangalore,775499,59580,Diesel, 2nd Owner,2017,Ford
412,415,Maruti Suzuki Ritz,PLATINUM,Bangalore,338999,49647,Petrol, 2nd Owner,2011,Maruti
413,416,Hyundai Verna Fluidic,PLATINUM,Bangalore,652699,67577,Petrol, 2nd Owner,2016,Hyundai
414,417,Tata Tiago -,PLATINUM,Bangalore,535899,10890,Petrol, 1st Owner,2017,Tata
415,418,Maruti Suzuki Swift,PLATINUM,Chennai,492099,57444,Petrol, 1st Owner,2015,Maruti
416,419,Honda City -,PLATINUM,Bangalore,885999,33598,Petrol, 2nd Owner,2017,Honda
417,420,Ford Freestyle -,PLATINUM,Bangalore,694899,17804,Petrol, 2nd Owner,2018,Ford
418,421,Maruti Suzuki Swift,PLATINUM,Pune,450599,62613,Petrol, 2nd Owner,2013,Maruti
419,422,Hyundai i20 Asta,PLATINUM,Bangalore,377999,56974,Petrol, 2nd Owner,2010,Hyundai
420,423,Datsun Redi GO,PLATINUM,Bangalore,491499,1405,Petrol, 1st Owner,2021,Datsun
421,424,Maruti Suzuki Omni,GOLD,Chennai,89000,85000,Petrol, 2nd Owner,2008,Maruti
422,425,Hyundai Creta 1.6,GOLD,Bangalore,1865000,8000,Petrol, 2nd Owner,2020,Hyundai
423,426,Datsun GO T,GOLD,Kolkata,235000,29000,Petrol, 2nd Owner,2014,Datsun
424,427,Mahindra Bolero B6,GOLD,Bangalore,1025000,22000,Diesel, 2nd Owner,2020,Mahindra
425,428,Volkswagen Polo GT,GOLD,Pune,450000,118000,Petrol, 2nd Owner,2014,Volkswagen
426,429,Hyundai Creta 1.6,GOLD,Pondicherry,1575000,23000,Diesel, 2nd Owner,2020,Hyundai
427,430,Maruti Suzuki Swift,GOLD,Pondicherry,695000,34000,Diesel, 2nd Owner,2018,Maruti
428,431,Honda Civic 1.8V,GOLD,Hyderabad,295000,87000,Petrol, 2nd Owner,2008,Honda
429,432,Hyundai Verna -,PLATINUM,Pune,1171199,36965,Petrol, 2nd Owner,2018,Hyundai
430,433,Honda WR V,PLATINUM,Pune,625699,25526,Petrol, 1st Owner,2017,Honda
431,434,Hyundai Grand i10,PLATINUM,Chennai,453199,20235,Petrol, 1st Owner,2016,Hyundai
432,435,Maruti Suzuki Vitara,PLATINUM,Chennai,850499,61064,Diesel, 2nd Owner,2018,Maruti
433,436,Maruti Suzuki Ignis,PLATINUM,Chennai,548699,12558,Petrol, 2nd Owner,2018,Maruti
434,437,Maruti Suzuki Alto,PLATINUM,Bangalore,498799,14179,Petrol, 1st Owner,2019,Maruti
435,438,Honda City VX,PLATINUM,Chennai,1377199,20379,Petrol, 1st Owner,2020,Honda
436,439,Ford Ecosport -,PLATINUM,Pune,772799,42837,Petrol, 2nd Owner,2017,Ford
437,440,Hyundai Elite i20,PLATINUM,Chennai,572599,67473,Petrol, 2nd Owner,2016,Hyundai
438,441,Honda City V,PLATINUM,Bangalore,774899,27576,Petrol, 1st Owner,2016,Honda
439,442,Maruti Suzuki S,PLATINUM,Pune,885099,80900,Diesel, 2nd Owner,2017,Maruti
440,443,Hyundai Elite i20,PLATINUM,Bangalore,687499,100934,Diesel, 2nd Owner,2017,Hyundai
441,444,Hyundai Elite i20,PLATINUM,Bangalore,567799,29060,Petrol, 2nd Owner,2015,Hyundai
442,445,Hyundai i10 Magna,PLATINUM,Chennai,398499,36129,Petrol, 2nd Owner,2016,Hyundai
443,446,Maruti Suzuki Swift,PLATINUM,Pune,348499,156442,Diesel, 2nd Owner,2011,Maruti
444,447,Maruti Suzuki Wagon,PLATINUM,Chennai,520899,48710,Petrol, 2nd Owner,2018,Maruti
445,448,Ford Figo Diesel,GOLD,Bangalore,225000,80000,Diesel, 2nd Owner,2012,Ford
446,449,Honda City SV,GOLD,Bangalore,725000,57000,Petrol, 2nd Owner,2015,Honda
447,450,Honda CRV -,GOLD,Hyderabad,240000,97000,LPG, 2nd Owner,2004,Honda
448,451,Honda Amaze 1.2,GOLD,Pune,425000,44000,Petrol, 2nd Owner,2013,Honda
449,452,Maruti Suzuki Swift,GOLD,Pune,500000,57000,Petrol, 2nd Owner,2015,Maruti
450,453,Maruti Suzuki Swift,GOLD,Pune,250000,77000,Petrol, 2nd Owner,2008,Maruti
451,454,Maruti Suzuki Ritz,GOLD,Pune,360000,81000,Petrol, 2nd Owner,2013,Maruti
452,455,Hyundai Creta 1.6,GOLD,Pune,975000,41000,Petrol, 2nd Owner,2016,Hyundai
453,456,Ford Ecosport -,PLATINUM,Pune,916799,20619,Petrol, 2nd Owner,2018,Ford
454,457,Maruti Suzuki Wagon,PLATINUM,Pune,480999,51149,Petrol+CNG, 2nd Owner,2018,Maruti
455,458,Tata Nexon -,PLATINUM,Bangalore,1043299,12978,Petrol, 1st Owner,2020,Tata
456,459,Honda City V,PLATINUM,Bangalore,787399,40025,Petrol, 1st Owner,2016,Honda
457,460,Hyundai Grand i10,PLATINUM,Bangalore,501599,63075,Petrol, 2nd Owner,2016,Hyundai
458,461,Honda Brio -,PLATINUM,Chennai,362999,78724,Petrol, 2nd Owner,2012,Honda
459,462,Renault Kwid -,PLATINUM,Pune,403199,12257,Petrol, 2nd Owner,2018,Renault
460,463,Hyundai Venue -,PLATINUM,Bangalore,1022599,26890,Diesel, 2nd Owner,2019,Hyundai
461,464,Nissan Micra Active,PLATINUM,Chennai,483199,20485,Petrol, 2nd Owner,2018,Nissan
462,465,Hyundai EON Era,PLATINUM,Chennai,321399,69220,Petrol, 2nd Owner,2017,Hyundai
463,466,Maruti Suzuki Alto,PLATINUM,Chennai,307999,41900,Petrol, 2nd Owner,2017,Maruti
464,467,Maruti Suzuki Eeco,PLATINUM,Bangalore,478599,11944,Petrol, 2nd Owner,2019,Maruti
465,468,Maruti Suzuki Wagon,PLATINUM,Chennai,405199,66143,Petrol, 2nd Owner,2015,Maruti
466,469,Maruti Suzuki Alto,PLATINUM,Chennai,314999,16563,Petrol, 2nd Owner,2018,Maruti
467,470,Hyundai Elite i20,PLATINUM,Pune,684599,14460,Petrol, 2nd Owner,2016,Hyundai
468,471,Maruti Suzuki Alto,PLATINUM,Bangalore,413099,47120,Petrol, 2nd Owner,2018,Maruti
469,472,Chevrolet Cruze LTZ,GOLD,Bangalore,345000,115000,Diesel, 2nd Owner,2011,Chevrolet
470,473,Renault Scala RxZ,GOLD,Bangalore,385000,79200,Diesel, 2nd Owner,2013,Renault
471,474,Hyundai Verna 1.6,GOLD,Chennai,690000,48877,Diesel, 2nd Owner,2016,Hyundai
472,475,Honda WRV VX,GOLD,Mumbai,825000,32000,Petrol, 2nd Owner,2019,Honda
473,476,Toyota Corolla Altis,GOLD,Mumbai,1425000,51000,Petrol, 2nd Owner,2018,Toyota
474,477,Maruti Suzuki Alto,GOLD,Udaipur,295000,56000,Petrol, 2nd Owner,2014,Maruti
475,478,Tata Tiago Revotorq,GOLD,Pune,700000,14000,Petrol, 2nd Owner,2022,Tata
476,479,Chevrolet Aveo -,GOLD,Chennai,69000,79000,Petrol, 2nd Owner,2006,Chevrolet
477,480,Maruti Suzuki Swift,PLATINUM,Chennai,501199,147960,Diesel, 2nd Owner,2016,Maruti
478,481,Maruti Suzuki Wagon,PLATINUM,Pune,357399,38766,Petrol, 2nd Owner,2014,Maruti
479,482,Maruti Suzuki Eeco,PLATINUM,Bangalore,494199,8409,Petrol, 2nd Owner,2019,Maruti
480,483,Renault Kwid RxL,PLATINUM,Bangalore,424099,20718,Petrol, 2nd Owner,2019,Renault
481,484,Maruti Suzuki Baleno,PLATINUM,Chennai,598299,51125,Petrol, 1st Owner,2017,Maruti
482,485,Hyundai Grand i10,PLATINUM,Bangalore,477599,64459,Petrol, 1st Owner,2014,Hyundai
483,486,Maruti Suzuki Swift,PLATINUM,Pune,447599,29467,Petrol, 1st Owner,2014,Maruti
484,487,Tata Nexon -,PLATINUM,Pune,703999,18019,Petrol, 1st Owner,2017,Tata
485,488,Maruti Suzuki Celerio,PLATINUM,Chennai,416099,40710,Petrol, 2nd Owner,2016,Maruti
486,489,Maruti Suzuki S,PLATINUM,Chennai,559099,1956,Petrol, 2nd Owner,2021,Maruti
487,490,Renault Kwid -,PLATINUM,Bangalore,463099,44696,Petrol, 2nd Owner,2017,Renault
488,491,Hyundai Grand i10,PLATINUM,Bangalore,527099,21531,Petrol, 3rd Owner,2018,Hyundai
489,492,Kia Seltos -,PLATINUM,Pune,1517999,20989,Petrol, 2nd Owner,2019,Kia
490,493,Hyundai i20 -,PLATINUM,Chennai,431099,33901,Petrol, 1st Owner,2013,Hyundai
491,494,Hyundai Grand i10,PLATINUM,Chennai,539799,54696,Petrol, 2nd Owner,2018,Hyundai
492,495,MG Motors Hector,PLATINUM,Bangalore,1800299,11292,Diesel, 2nd Owner,2019,MG
493,496,Renault Duster 110,GOLD,Pune,1025000,14000,Diesel, 2nd Owner,2020,Renault
494,497,Mahindra Logan -,GOLD,Chennai,129000,97000,Diesel, 2nd Owner,2007,Mahindra
495,498,Tata Indigo CS,GOLD,Chennai,79000,85000,Diesel, 2nd Owner,2007,Tata
496,499,Ford EcoSport Trend,GOLD,Pune,525000,50000,Diesel, 2nd Owner,2014,Ford
497,500,Honda Jazz VX,GOLD,Pune,565000,53000,Petrol, 2nd Owner,2016,Honda
498,501,Maruti Suzuki Wagon,GOLD,Pune,435000,27000,Petrol, 2nd Owner,2016,Maruti
499,502,Maruti Suzuki Wagon,GOLD,Pune,425000,52000,Petrol, 2nd Owner,2016,Maruti
500,503,Honda City ZX,GOLD,Chennai,250000,149000,Petrol, 2nd Owner,2007,Honda
501,504,Hyundai Grand i10,PLATINUM,Bangalore,616599,27317,Petrol, 2nd Owner,2017,Hyundai
502,505,Hyundai Xcent -,PLATINUM,Bangalore,466599,79784,Petrol, 2nd Owner,2014,Hyundai
503,506,Audi Q3 -,PLATINUM,Chennai,1656999,73656,Diesel, 1st Owner,2015,Audi
504,507,Tata Tiago -,PLATINUM,Bangalore,562999,27664,Petrol, 1st Owner,2018,Tata
505,508,Hyundai Verna FLUIDIC,PLATINUM,Bangalore,488899,41898,Petrol, 2nd Owner,2012,Hyundai
506,509,Maruti Suzuki S,PLATINUM,Chennai,514599,4889,Petrol, 2nd Owner,2021,Maruti
507,510,Hyundai Grand i10,PLATINUM,Chennai,495299,39836,Petrol, 1st Owner,2015,Hyundai
508,511,Honda Jazz -,PLATINUM,Bangalore,752399,16108,Petrol, 2nd Owner,2016,Honda
509,512,Hyundai Grand i10,PLATINUM,Bangalore,474799,46111,Petrol, 2nd Owner,2015,Hyundai
510,513,Maruti Suzuki Ciaz,PLATINUM,Bangalore,849599,23761,Petrol, 2nd Owner,2018,Maruti
511,514,Maruti Suzuki S,PLATINUM,Bangalore,663199,146782,Diesel, 1st Owner,2016,Maruti
512,515,Hyundai Grand i10,PLATINUM,Bangalore,566699,26597,Petrol, 1st Owner,2016,Hyundai
513,516,Maruti Suzuki Eeco,PLATINUM,Chennai,471199,12323,Petrol, 2nd Owner,2018,Maruti
514,517,Renault Kwid RXL,PLATINUM,Bangalore,385499,3230,Petrol, 1st Owner,2017,Renault
515,518,Maruti Suzuki Swift,PLATINUM,Chennai,491599,62059,Petrol, 3rd Owner,2016,Maruti
516,519,Maruti Suzuki Baleno,PLATINUM,Bangalore,725699,28188,Petrol, 2nd Owner,2019,Maruti
517,520,Maruti Suzuki Wagon,GOLD,Pune,350000,55000,Petrol, 2nd Owner,2013,Maruti
